category,text
FAKE,"Is this true??

The #CDC quietly updated the #Covid number to admit that only 6% of all the 153,504 deaths recorded actually died from #COVID-19 .  

153,504 x .06  = 9,210 deaths.  

Is this #True?!?"
FAKE,"Hydroxychloroquine is why Uganda, with a population of 43M, has only 15 COVID-19 deaths"
FAKE,I am a board certified internist with sub specialist training in hematology and oncology. I am a Yale University graduate. I am asking for you to sign a petition to promote early usage of hydroxychloroquine and zinc with azithromycin to cure COVID-19.
FAKE,"July 31 at 8:40 AM
Your post didn't follow our Community Standards
Bill Zimmer
July 30 at 12:58 PM Â·
Shared with Public

The cure for COVID-19: Hydroxychloroquine, Zinc,
Azithromycin, and a Presidential election
30 days in FB jail for this post!"
FAKE,"Hydroxychloroquine, Zinc, and Azithromycin are the cure for Covid-19.
More cures include:
Vitamin C
Quercitin, &amp; Zinc.
As well as ozonated saline chased with IVC &amp; Glutathione
Thank you Dr. Suzanne Humphries for this information."
FAKE,"Masks may not help completely but they can slow the spread for COVID-19 and should be worn. According to many physicians, hydroxychloroquine is not the cure, however along with the antibiotic azithromycin and zinc with the correct dosage has helped many people recover."
FAKE,"WOW: Physicians have gathered in Whashington DC to let the American people know there ARE effective treatment options for COVID-19. One physician from Texas says âwe have a cure for COVID-19, itâs hydroxychloroquine, azithromycin and zinc.â #WhiteCoatSummit"
FAKE,"WOW: Physicians have gathered in Washington DC to let the American people know there ARE effective treatment options available for COVID-19.

One physician from Texas says âwe have a cure to COVID-19, itâs hydroxychloroquine, azithromycin and zinc.â

#WhiteCoatSummit"
FAKE,"Hydroxychloroquine 200 mg 2 X day for 5 days. 10 pills $10 copay Zinc sulfate 220 mg once a day for 5 days. 5 pills less than $10 Azithromycin 500 mg once a day for 5 days. 5 pills $10 copay 
cure/prophylactic for COVID-19 = $30
Freedom = priceless It's about power and money!"
FAKE,"There is a cure for covid-19.the China virus it's called hydroxychloroquine, and zinc in combination with either azithromycin or doxycycline"
FAKE,#Hydroxychloroquine #zinc #Azithromycin are the cure to covid 19. We donât need a vaccine. Thousands upon thousands  have been treated with this method and they are all okay. THE FDA IS LYING. FAUCI IS LYING. BILL GATES IS LYING.
FAKE,"WOW: Physicians have gathered in Washington DC to let the American people know there ARE effective treatment options available for COVID-19.

One physician from Texas says âwe have a cure to COVID-19, itâs hydroxychloroquine, azithromycin and zinc.â"
FAKE,"""One physician from Texas says âwe have a cure to COVID-19, itâs hydroxychloroquine, azithromycin and zinc.â
#trumpwasright"
