category,text
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say 
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say 
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say 
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? H...
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say 
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? 
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? H...
FAKE,Can you catch #coronavirus in a swimming pool? Latest Government advice  
FAKE,Can you catch #coronavirus in a swimming pool? Latest Government advice  
FAKE,Can you catch #coronavirus in a swimming pool? Latest Government advice  
FAKE,Can you catch #coronavirus in a swimming pool? Latest Government advice  
FAKE,"Have never swim in the sea


Can you catch the coronavirus from a swimming pool?  via @nypost"
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say -  
FAKE,Can you catch the coronavirus from a swimming pool?  via @nypost CDC has been wrong since the virus started. Open space ocean and pools will be fine to be in. Remember the models were way off base
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say 
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? H...
FAKE,"Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say
"
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say |  quotes @AmeshAA  
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What  via @Yahoo
FAKE,Can You Catch Coronavirus in a Swimming Poolâand Does Chlorine Kill the Virus? Here's What Experts Say 
FAKE,"@beverleyhb57 @janis_garbutt Can you catch coronavirus in swimming pools or sea water ...
"
FAKE,"Can you catch coronavirus in swimming pools or sea water? Spain in rush to find out ahead of welcomingÂ touristsÂ back
 
#Holocaustmemorialday #MLK #GrenfellTower"
FAKE,Can you catch coronavirus in swimming pools or sea water? Spain in rush to find out ahead of welcomingÂ touristsÂ back 
FAKE,Can you catch coronavirus in swimming pools or sea water? Spain in rush to find out ahead of welcomingÂ touristsÂ back 
