category,text
REAL,"So you come in here WITHOUT A MASK , YOUR CHILDREN ARE COUGHING EVERYWHERE, NONE OF THEM ARE WEARING SHOES !! And you have the audacity to get mad that we asked for you to wear a mask ????? We should be mad that youâre putting everyone in danger !"
REAL,"SOMETHING SEEMINGLY ILLOGICAL: When I watch families with young children shopping without face masks while the parents are if full gear with mask and sometimes a shield! Ok.... aren't children human? Therefore, if adults should wear protection, shouldn't the children?"
REAL,"Question of the Day: ""What type of masks should children wear?""  ð¤
Answer: Children who are in general good health can wear a non-medical or fabric mask #facemask #kidsmask #questionoftheday #cdcguideline"
REAL,"Just to be clear...WHO and UNICEF advise that children aged 12+ should wear a mask under the same conditions as adults, in particular when they cannot guarantee at least a 1-metre distance from others and there is widespread transmission in the area. Can we move on, please?!"
REAL,"I donât get it. @WHO said âchildren aged 12 and over should wear a mask ... when they cannot guarantee at least a 1-metre distance from others and there is widespread transmission in the areaâ - erm, why not classrooms then? 30+ kids arenât going to be 1 metre apart are they ð¤·ð¼ââï¸"
REAL,Should children be made to wear a mask in #School ? ð Vote below ð
REAL,". @WHO Should teachers or other adults working with children wear a mask? In areas where there is widespread transmission, all adults under the age of 60 and who are in general good health should wear fabric masks when they cannot guarantee at least a 1-metre distance from others"
REAL,"Should our senior school children 11 years + wear a mask to school from September when in confined spaces? 
@chriswhitty @GavinWilliamson @WHO 
#coronavirusuk #Covid19UK #education #schoolsreopeninguk"
REAL,"Why should it even be a question, âShould children or anyone wear a mask?â  Just do it!  #WearAMask it wonât kill you, it might even save you!"
REAL,"âWhAt iF My ChILd wOnâT WeAr a MaSk?â

Children should be wearing a mask when they play outdoor with neighborhood kids. Theyâll get used to it. (This means your child is not wearing a mask out or not playing with neighbors. Either way is bad.)"
REAL,Why would anyone want to send children back to school sit in classes with mask on all day? If you have to wear mask all day then something tell me they should not go. The concept of school is wrong. Doctors don't even wear a mask all day. The president don't wear one at all.
REAL,"Why are parents allowing their children not to wear a mask to school? 
 It should be mandatory. 
No mask 
No school 
Caught without a mask, you go home PERIOD!

Why subject my children to your ignorance? 
Keep your children at home if you don't want them to wear a mask"
REAL,"Since children aren't required to wear masks, should we go ahead and assume anyone not wearing a face mask in a public place is child, and should thus be treated as such? Ask them where their parents are and what not?"
REAL,For those of you saying that schools should open; #payattention to adults who to this moment donât even know or choose not to wear a mask correctly!! Are âWEâ really putting the spread of the pandemic of COVID-19 on the shoulders of children because of a President who is inept?
REAL,"Hi, question... if Iâm in the middle of the store and I see a woman and her children walking around and she doesnât have her mask on properly and her children done even HAVE them ð¤ can/should I say something? (In my state you legally have to wear a mask when in a building)"
REAL,"does your toddler wear a mask? mine will be 2 next month and itâs not mandated for children under 5, and the only place sheâs really going besides daycare is the grocery store...but iâm wondering if i should introduce the idea to her"
REAL,"Here's a thought while adults are being stupid about masks, kids know that everyone should be wearing masks. What about the child forced to be in school all days with kids who are not wearing masks. Do you think that worried child, or children, is learning anything?! #WearAMask"
REAL,"Is it just me....or are conservatives taking about #SaveTheChildren just to go against liberals and Democrats? It doesnât feel genuine. Every post goes a long the lines of âWe should be focused on the children, but yeah, wear a mask ðâ Like?? Thatâs not genuine concern??"
REAL,AITA for not believing that we should be teaching children to go around and publically shame those who don't wear a mask out in public?
