category,text
FAKE,A âface mask exempt cardâ allows you to cite the ADA and not wear a mask. 
FAKE,"People actually #believe that there is such a #thing as ""Freedom to Breathe Agency""?? #REALLY??
ðððððð

This is, of course
#FALSE!
ððð

A âface mask exempt cardâ allows you to cite the ADA and not wear a mask.

"
FAKE,"@MiddleMolly @juantinabroad @newsjunky2 @mgs_life @like_argue @ArthurSchwartz @JoeBiden that's not fair, he only said name ONE.

let's start with something from this year so he doesn't have to go back too far.
how about âJoe Biden and the Democrats want"
FAKE,"âJoe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church,â President Trump said.

Those claims do not align with statements from Biden or other leading Democrats. "
FAKE,"âJoe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.â
- @RealDonaldTrump
"
FAKE,"â¦@realDonaldTrumpâ© You lie! Everything you say is a lie!!
Trump: âJoe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.â Rated False by PolitiFact â Via FactStream "
FAKE,"âJoe Biden and the democrats want to prosecute Americans for going to Church, but not for burning a Church.ââPrez Trump in Tulsa"
FAKE,"âJoe Biden and the Democrats want to prosecute Americans for going to church,Â but not for burning a church.â
â@realDonaldTrump"
FAKE,"Pres. Trump: âJoe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.â "
FAKE,"@DNCWarRoom TRUMP: âJoe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.â"
FAKE,"""Joe Biden and the Democrats want to prosecute Americans for going to church but not for burning a church.""

Live: Trump holds 'Make America Great Again!' rally in Tulsa  via @YouTube"
FAKE,"President Trump's most withering attack on Biden tonight:

""Joe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church. They want to punish your thought, but not violent crime."" "
FAKE,"@POTUS @realDonaldTrump: ""Joe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.""

#TrumpRally2020 #TulsaRally"
FAKE,"TRUMP: âJoe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.â

âThey believe you can riot, vandalize, and destroy, but you cannot attend a peaceful, pro-America rally.â "
FAKE,"""Joe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church."" "
FAKE,"""Joe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.""--Trump rally"
FAKE,"Trump: Joe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a churchâ¦ They want to punish your thought, but not their violent crime.



[None of that is true]

#TulsaTrumpRally #TrumpRally #TrumpsCoronavirusRally #Tulsa"
FAKE,âJoe Biden and the Democrats want to prosecute Americans for going to church but not for burning a church!â -@realDonaldTrump
FAKE,"""Joe Biden and the democrats want to prosecute Americans for going to church but not for burning a church...""-Trump. This is too absurd to dignify with analysis."
FAKE,'Joe Biden and the Democrats want to prosecute Americans for going to church but not for burning a church.' This is really a crazed speech.
FAKE,"Trump says âJoe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.â"
FAKE,"@GSgt0317 @davidmweissman @Jim_Jordan Do you think that if we ""stopped testing right now we'd have very few cases, if any""?
do you think DC mayor Bowser ""wouldn't let the police get involved"" in protests outside the white house?
Do you think ""Twitter is s"
FAKE,"@realDonaldTrump And you said ""nobody ever heard of juneteenth""; ""if we stopped testing right now, we'd have very few cases, if any""; ""we've tested more than every country combined"". 23.3 lies per day in 2020."
